2016-06-23 12:29:13,962 ERROR [org.jboss.resteasy.resteasy_jaxrs.i18n] (default task-4) RESTEASY002010: Failed to execute: javax.ws.rs.NotAllowedException: RESTEASY003650: No resource method found for GET, return 405 with Allow header
	at org.jboss.resteasy.core.registry.SegmentNode.match(SegmentNode.java:377)
2016-06-23 12:29:59,251 ERROR [stderr] (default task-9) 	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
2016-06-23 12:29:59,251 ERROR [stderr] (default task-9) 	at org.wildfly.extension.undertow.security.SecurityContextAssociationHandler.handleRequest(SecurityContextAssociationHandler.java:78)
2016-06-23 12:29:59,251 ERROR [stderr] (default task-9) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2016-06-23 12:29:59,251 ERROR [stderr] (default task-9) 	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:131)
2016-06-23 12:29:59,251 ERROR [stderr] (default task-9) 	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
2016-06-23 12:29:59,251 ERROR [stderr] (default task-9) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2016-06-23 12:29:59,252 ERROR [stderr] (default task-9) 	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
2016-06-23 12:29:59,252 ERROR [stderr] (default task-9) 	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
2016-06-23 12:29:59,252 ERROR [stderr] (default task-9) 	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
2016-06-23 12:29:59,252 ERROR [stderr] (default task-9) 	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
2016-06-23 12:29:59,252 ERROR [stderr] (default task-9) 	at io.undertow.security.handlers.NotificationReceiverHandler.handleRequest(NotificationReceiverHandler.java:50)
2016-06-23 12:29:59,253 ERROR [stderr] (default task-9) 	at io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
2016-06-23 12:29:59,253 ERROR [stderr] (default task-9) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2016-06-23 12:29:59,253 ERROR [stderr] (default task-9) 	at org.wildfly.extension.undertow.security.jacc.JACCContextIdHandler.handleRequest(JACCContextIdHandler.java:61)
2016-06-23 12:29:59,253 ERROR [stderr] (default task-9) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2016-06-23 12:29:59,253 ERROR [stderr] (default task-9) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2016-06-23 12:29:59,253 ERROR [stderr] (default task-9) 	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:284)
2016-06-23 12:29:59,257 ERROR [stderr] (default task-9) 	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:263)
2016-06-23 12:29:59,258 ERROR [stderr] (default task-9) 	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:81)
2016-06-23 12:29:59,258 ERROR [stderr] (default task-9) 	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:174)
2016-06-23 12:29:59,258 ERROR [stderr] (default task-9) 	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:202)
2016-06-23 12:29:59,263 ERROR [stderr] (default task-9) 	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:793)
2016-06-23 12:29:59,264 ERROR [stderr] (default task-9) 	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
2016-06-23 12:29:59,264 ERROR [stderr] (default task-9) 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
2016-06-23 12:29:59,264 ERROR [stderr] (default task-9) 	at java.lang.Thread.run(Unknown Source)
2016-06-23 12:29:59,264 ERROR [stderr] (default task-9) Caused by: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: The last packet successfully received from the server was 72'379'553 milliseconds ago.  The last packet sent successfully to the server was 72'379'554 milliseconds ago. is longer than the server configured value of 'wait_timeout'. You should consider either expiring and/or testing connection validity before use in your application, increasing the server configured values for client timeouts, or using the Connector/J connection property 'autoReconnect=true' to avoid this problem.
2016-06-23 12:29:59,264 ERROR [stderr] (default task-9) 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
2016-06-23 12:29:59,265 ERROR [stderr] (default task-9) 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
2016-06-23 12:29:59,265 ERROR [stderr] (default task-9) 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
2016-06-23 12:29:59,265 ERROR [stderr] (default task-9) 	at java.lang.reflect.Constructor.newInstance(Unknown Source)
2016-06-23 12:29:59,265 ERROR [stderr] (default task-9) 	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
2016-06-23 12:29:59,265 ERROR [stderr] (default task-9) 	at com.mysql.jdbc.SQLError.createCommunicationsException(SQLError.java:988)
2016-06-23 12:29:59,266 ERROR [stderr] (default task-9) 	at com.mysql.jdbc.MysqlIO.send(MysqlIO.java:3739)
2016-06-23 12:29:59,266 ERROR [stderr] (default task-9) 	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2508)
2016-06-23 12:29:59,266 ERROR [stderr] (default task-9) 	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2673)
2016-06-23 12:29:59,268 ERROR [stderr] (default task-9) 	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2545)
2016-06-23 12:29:59,268 ERROR [stderr] (default task-9) 	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2503)
2016-06-23 12:29:59,268 ERROR [stderr] (default task-9) 	at com.mysql.jdbc.StatementImpl.executeQuery(StatementImpl.java:1369)
2016-06-23 12:29:59,269 ERROR [stderr] (default task-9) 	at ch.patrickguenthard.dataaccess.DataAccessManager.searchValues(DataAccessManager.java:71)
2016-06-23 12:29:59,269 ERROR [stderr] (default task-9) 	at ch.patrickguenthard.service.UserDetailServiceImpl.searchAllUserDetails(UserDetailServiceImpl.java:21)
2016-06-23 12:29:59,269 ERROR [stderr] (default task-9) 	at ch.patrickguenthard.rest.UserRestService.searchUsers(UserRestService.java:37)
2016-06-23 12:29:59,270 ERROR [stderr] (default task-9) 	... 41 more
2016-06-23 12:29:59,270 ERROR [stderr] (default task-9) Caused by: java.net.SocketException: Software caused connection abort: socket write error
2016-06-23 12:29:59,270 ERROR [stderr] (default task-9) 	at java.net.SocketOutputStream.socketWrite0(Native Method)
2016-06-23 12:29:59,270 ERROR [stderr] (default task-9) 	at java.net.SocketOutputStream.socketWrite(Unknown Source)
2016-06-23 12:29:59,270 ERROR [stderr] (default task-9) 	at java.net.SocketOutputStream.write(Unknown Source)
2016-06-23 12:29:59,270 ERROR [stderr] (default task-9) 	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
2016-06-23 12:29:59,270 ERROR [stderr] (default task-9) 	at java.io.BufferedOutputStream.flush(Unknown Source)
2016-06-23 12:29:59,271 ERROR [stderr] (default task-9) 	at com.mysql.jdbc.MysqlIO.send(MysqlIO.java:3721)
2016-06-23 12:29:59,271 ERROR [stderr] (default task-9) 	... 49 more
2016-06-23 12:30:22,799 INFO  [org.jboss.as.server] (management-handler-thread - 6) WFLYSRV0211: Suspending server with 0ms timeout.
2016-06-23 12:30:22,848 INFO  [org.jboss.as.server] (Thread-2) WFLYSRV0220: Server shutdown has been requested.
2016-06-23 12:30:22,906 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-7) WFLYJCA0019: Stopped Driver service with driver-name = Backend.war_com.mysql.fabric.jdbc.FabricMySQLDriver_5_1
2016-06-23 12:30:22,914 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-3) WFLYJCA0019: Stopped Driver service with driver-name = Backend.war_com.mysql.jdbc.Driver_5_1
2016-06-23 12:30:23,438 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 65) WFLYUT0022: Unregistered web context: /Backend
2016-06-23 12:30:23,451 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0019: Host default-host stopping
2016-06-23 12:30:23,455 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
2016-06-23 12:30:23,477 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-7) WFLYJCA0019: Stopped Driver service with driver-name = h2
2016-06-23 12:30:23,503 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0008: Undertow HTTP listener default suspending
2016-06-23 12:30:23,508 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 127.0.0.1:20080
2016-06-23 12:30:23,515 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0004: Undertow 1.3.15.Final stopping
2016-06-23 12:30:23,824 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0028: Stopped deployment Backend.war (runtime-name: Backend.war) in 941ms
2016-06-23 12:30:23,841 INFO  [org.jboss.as] (MSC service thread 1-4) WFLYSRV0050: WildFly Full 10.0.0.Final (WildFly Core 2.0.10.Final) stopped in 957ms
2016-06-23 12:30:27,466 INFO  [org.jboss.modules] (main) JBoss Modules version 1.5.1.Final
2016-06-23 12:30:29,461 INFO  [org.jboss.msc] (main) JBoss MSC version 1.2.6.Final
2016-06-23 12:30:29,585 INFO  [org.jboss.as] (MSC service thread 1-6) WFLYSRV0049: WildFly Full 10.0.0.Final (WildFly Core 2.0.10.Final) starting
2016-06-23 12:30:29,589 DEBUG [org.jboss.as.config] (MSC service thread 1-6) Configured system properties:
	awt.toolkit = sun.awt.windows.WToolkit
	file.encoding = Cp1252
	file.encoding.pkg = sun.io
	file.separator = \
	java.awt.graphicsenv = sun.awt.Win32GraphicsEnvironment
	java.awt.headless = true
	java.awt.printerjob = sun.awt.windows.WPrinterJob
	java.class.path = C:\opt\wildfly-10.0.0.Final\jboss-modules.jar
	java.class.version = 52.0
	java.endorsed.dirs = C:\Program Files\Java\jre1.8.0_51\lib\endorsed
	java.ext.dirs = C:\Program Files\Java\jre1.8.0_51\lib\ext;C:\WINDOWS\Sun\Java\lib\ext
	java.home = C:\Program Files\Java\jre1.8.0_51
	java.io.tmpdir = C:\Users\Patrick\AppData\Local\Temp\
	java.library.path = C:\Program Files\Java\jre1.8.0_51\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;native;C:/Program Files/Java/jre1.8.0_51/bin/server;C:/Program Files/Java/jre1.8.0_51/bin;C:/Program Files/Java/jre1.8.0_51/lib/amd64;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Brackets\command;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Users\Patrick\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files (x86)\Microsoft Emulator Manager\1.0\;C:\Program Files (x86)\MiKTeX 2.9\miktex\bin\;C:\Program Files (x86)\nodejs\;C:\Program Files\TortoiseSVN\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Skype\Phone\;C:\Program Files (x86)\Windows Live\Shared;C:\Users\Patrick\AppData\Local\Programs\Python\Python35\Scripts\;C:\Users\Patrick\AppData\Local\Programs\Python\Python35\;C:\Program Files (x86)\Microsoft VS Code\bin;C:\Users\Patrick\AppData\Roaming\npm;C:\Users\Patrick\node_modues;C:\Users\Patrick\Desktop\DATA\apps\emacs\bin;C:\Program Files (x86)\sqlite-tools\;C:\Program Files (x86)\Git\bin;C:\Users\Patrick\AppData\Local\Microsoft\WindowsApps;C:\Users\Patrick\AppData\Local\atom\bin;C:\Program Files\eclipse;;.
	java.net.preferIPv4Stack = true
	java.runtime.name = Java(TM) SE Runtime Environment
	java.runtime.version = 1.8.0_51-b16
	java.specification.name = Java Platform API Specification
	java.specification.vendor = Oracle Corporation
	java.specification.version = 1.8
	java.util.logging.manager = org.jboss.logmanager.LogManager
	java.vendor = Oracle Corporation
	java.vendor.url = http://java.oracle.com/
	java.vendor.url.bug = http://bugreport.sun.com/bugreport/
	java.version = 1.8.0_51
	java.vm.info = mixed mode
	java.vm.name = Java HotSpot(TM) 64-Bit Server VM
	java.vm.specification.name = Java Virtual Machine Specification
	java.vm.specification.vendor = Oracle Corporation
	java.vm.specification.version = 1.8
	java.vm.vendor = Oracle Corporation
	java.vm.version = 25.51-b03
	javax.management.builder.initial = org.jboss.as.jmx.PluggableMBeanServerBuilder
	javax.xml.datatype.DatatypeFactory = __redirected.__DatatypeFactory
	javax.xml.parsers.DocumentBuilderFactory = __redirected.__DocumentBuilderFactory
	javax.xml.parsers.SAXParserFactory = __redirected.__SAXParserFactory
	javax.xml.stream.XMLEventFactory = __redirected.__XMLEventFactory
	javax.xml.stream.XMLInputFactory = __redirected.__XMLInputFactory
	javax.xml.stream.XMLOutputFactory = __redirected.__XMLOutputFactory
	javax.xml.transform.TransformerFactory = __redirected.__TransformerFactory
	javax.xml.validation.SchemaFactory:http://www.w3.org/2001/XMLSchema = __redirected.__SchemaFactory
	javax.xml.xpath.XPathFactory:http://java.sun.com/jaxp/xpath/dom = __redirected.__XPathFactory
	jboss.bind.address = localhost
	jboss.bind.address.management = localhost
	jboss.home.dir = C:\opt\wildfly-10.0.0.Final
	jboss.host.name = patrick-hp
	jboss.modules.dir = C:\opt\wildfly-10.0.0.Final\modules
	jboss.modules.system.pkgs = org.jboss.byteman
	jboss.node.name = patrick-hp
	jboss.qualified.host.name = patrick-hp
	jboss.server.base.dir = C:\opt\wildfly-10.0.0.Final\standalone
	jboss.server.config.dir = C:\opt\wildfly-10.0.0.Final\standalone\configuration
	jboss.server.data.dir = C:\opt\wildfly-10.0.0.Final\standalone\data
	jboss.server.deploy.dir = C:\opt\wildfly-10.0.0.Final\standalone\data\content
	jboss.server.log.dir = C:\opt\wildfly-10.0.0.Final\standalone\log
	jboss.server.name = patrick-hp
	jboss.server.persist.config = true
	jboss.server.temp.dir = C:\opt\wildfly-10.0.0.Final\standalone\tmp
	line.separator = 

	logging.configuration = file:/C:/opt/wildfly-10.0.0.Final/standalone/configuration/logging.properties
	module.path = C:/opt/wildfly-10.0.0.Final/modules
	org.jboss.boot.log.file = C:/opt/wildfly-10.0.0.Final/standalone/log/boot.log
	org.jboss.logmanager.nocolor = true
	org.jboss.resolver.warning = true
	org.xml.sax.driver = __redirected.__XMLReaderFactory
	os.arch = amd64
	os.name = Windows 8.1
	os.version = 6.3
	path.separator = ;
	program.name = JBossTools: WildFly 10.0
	sun.arch.data.model = 64
	sun.boot.class.path = C:\Program Files\Java\jre1.8.0_51\lib\resources.jar;C:\Program Files\Java\jre1.8.0_51\lib\rt.jar;C:\Program Files\Java\jre1.8.0_51\lib\sunrsasign.jar;C:\Program Files\Java\jre1.8.0_51\lib\jsse.jar;C:\Program Files\Java\jre1.8.0_51\lib\jce.jar;C:\Program Files\Java\jre1.8.0_51\lib\charsets.jar;C:\Program Files\Java\jre1.8.0_51\lib\jfr.jar;C:\Program Files\Java\jre1.8.0_51\classes
	sun.boot.library.path = C:\Program Files\Java\jre1.8.0_51\bin
	sun.cpu.endian = little
	sun.cpu.isalist = amd64
	sun.desktop = windows
	sun.io.unicode.encoding = UnicodeLittle
	sun.java.command = org.jboss.modules.Main -mp C:/opt/wildfly-10.0.0.Final/modules org.jboss.as.standalone -b localhost --server-config=standalone.xml -Djboss.server.base.dir=C:\opt\wildfly-10.0.0.Final\standalone
	sun.java.launcher = SUN_STANDARD
	sun.jnu.encoding = Cp1252
	sun.management.compiler = HotSpot 64-Bit Tiered Compilers
	sun.os.patch.level = 
	sun.rmi.dgc.client.gcInterval = 3600000
	sun.rmi.dgc.server.gcInterval = 3600000
	user.country = US
	user.country.format = CH
	user.dir = C:\opt\wildfly-10.0.0.Final\bin
	user.home = C:\Users\Patrick
	user.language = en
	user.language.format = de
	user.name = Patrick
	user.script = 
	user.timezone = Europe/Berlin
	user.variant = 
2016-06-23 12:30:29,591 DEBUG [org.jboss.as.config] (MSC service thread 1-6) VM Arguments: -Dprogram.name=JBossTools: WildFly 10.0 -Xms64m -Xmx512m -Dorg.jboss.resolver.warning=true -Djava.net.preferIPv4Stack=true -Dsun.rmi.dgc.client.gcInterval=3600000 -Dsun.rmi.dgc.server.gcInterval=3600000 -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true -Dorg.jboss.boot.log.file=C:/opt/wildfly-10.0.0.Final/standalone/log/boot.log -Dlogging.configuration=file:/C:/opt/wildfly-10.0.0.Final/standalone/configuration/logging.properties -Djboss.home.dir=C:/opt/wildfly-10.0.0.Final -Dorg.jboss.logmanager.nocolor=true -Djboss.bind.address.management=localhost -Dfile.encoding=Cp1252 -Xmx2G 
2016-06-23 12:30:41,177 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
2016-06-23 12:30:41,222 INFO  [org.xnio] (MSC service thread 1-2) XNIO version 3.3.4.Final
2016-06-23 12:30:41,237 INFO  [org.xnio.nio] (MSC service thread 1-2) XNIO NIO Implementation Version 3.3.4.Final
2016-06-23 12:30:41,401 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 53) WFLYSEC0002: Activating Security Subsystem
2016-06-23 12:30:41,396 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 54) WFLYTX0013: Node identifier property is set to the default value. Please make sure it is unique.
2016-06-23 12:30:41,412 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 56) WFLYWS0002: Activating WebServices Extension
2016-06-23 12:30:41,438 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 46) WFLYNAM0001: Activating Naming Subsystem
2016-06-23 12:30:41,460 INFO  [org.jboss.as.security] (MSC service thread 1-4) WFLYSEC0001: Current PicketBox version=4.9.4.Final
2016-06-23 12:30:41,467 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 38) WFLYCLINF0001: Activating Infinispan subsystem.
2016-06-23 12:30:41,511 INFO  [org.jboss.as.jsf] (ServerService Thread Pool -- 44) WFLYJSF0007: Activated the following JSF Implementations: [main]
2016-06-23 12:30:41,548 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 37) WFLYIO001: Worker 'default' has auto-configured to 8 core threads with 64 task threads based on your 4 available processors
2016-06-23 12:30:41,644 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 55) WFLYUT0003: Undertow 1.3.15.Final starting
2016-06-23 12:30:41,801 INFO  [org.jboss.as.connector] (MSC service thread 1-1) WFLYJCA0009: Starting JCA Subsystem (WildFly/IronJacamar 1.3.2.Final)
2016-06-23 12:30:41,857 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0003: Undertow 1.3.15.Final starting
2016-06-23 12:30:42,295 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 33) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 1.3)
2016-06-23 12:30:42,307 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-7) WFLYJCA0018: Started Driver service with driver-name = h2
2016-06-23 12:30:42,526 INFO  [org.jboss.as.naming] (MSC service thread 1-7) WFLYNAM0003: Starting Naming Service
2016-06-23 12:30:42,528 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-5) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
2016-06-23 12:30:42,532 INFO  [org.jboss.remoting] (MSC service thread 1-2) JBoss Remoting version 4.0.18.Final
2016-06-23 12:30:42,928 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 55) WFLYUT0014: Creating file handler for path 'C:\opt\wildfly-10.0.0.Final/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
2016-06-23 12:30:43,010 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0012: Started server default-server.
2016-06-23 12:30:43,012 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0018: Host default-host starting
2016-06-23 12:30:43,091 INFO  [org.jboss.as.ejb3] (MSC service thread 1-2) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 16 (per class), which is derived from the number of CPUs on this host.
2016-06-23 12:30:43,091 INFO  [org.jboss.as.ejb3] (MSC service thread 1-4) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 64 (per class), which is derived from thread worker pool sizing.
2016-06-23 12:30:44,571 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0006: Undertow HTTP listener default listening on 127.0.0.1:20080
2016-06-23 12:30:45,260 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-3) WFLYDS0013: Started FileSystemDeploymentService for directory C:\opt\wildfly-10.0.0.Final\standalone\deployments
2016-06-23 12:30:45,358 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0027: Starting deployment of "Backend.war" (runtime-name: "Backend.war")
2016-06-23 12:30:45,922 INFO  [org.infinispan.factories.GlobalComponentRegistry] (MSC service thread 1-5) ISPN000128: Infinispan version: Infinispan 'Mahou' 8.1.0.Final
2016-06-23 12:30:46,024 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
2016-06-23 12:30:47,858 INFO  [org.jboss.ws.common.management] (MSC service thread 1-4) JBWS022052: Starting JBossWS 5.1.3.Final (Apache CXF 3.1.4) 
2016-06-23 12:30:59,007 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-4) WFLYJCA0005: Deploying non-JDBC-compliant driver class com.mysql.jdbc.Driver (version 5.1)
2016-06-23 12:30:59,009 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-4) WFLYJCA0005: Deploying non-JDBC-compliant driver class com.mysql.fabric.jdbc.FabricMySQLDriver (version 5.1)
2016-06-23 12:30:59,068 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-1) WFLYJCA0018: Started Driver service with driver-name = Backend.war_com.mysql.fabric.jdbc.FabricMySQLDriver_5_1
2016-06-23 12:30:59,069 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-3) WFLYJCA0018: Started Driver service with driver-name = Backend.war_com.mysql.jdbc.Driver_5_1
2016-06-23 12:31:01,304 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 63) WFLYUT0021: Registered web context: /Backend
2016-06-23 12:31:01,565 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0010: Deployed "Backend.war" (runtime-name : "Backend.war")
2016-06-23 12:31:02,000 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
2016-06-23 12:31:02,001 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
2016-06-23 12:31:02,001 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Full 10.0.0.Final (WildFly Core 2.0.10.Final) started in 35602ms - Started 352 of 643 services (385 services are lazy, passive or on-demand)
2016-06-23 12:31:09,436 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (default task-2) RESTEASY002225: Deploying javax.ws.rs.core.Application: class ch.patrickguenthard.rest.BackendApplication
2016-06-23 12:31:09,441 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (default task-2) RESTEASY002220: Adding singleton resource ch.patrickguenthard.rest.UserRestService from Application class ch.patrickguenthard.rest.BackendApplication
2016-06-23 12:31:09,441 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (default task-2) RESTEASY002220: Adding singleton resource ch.patrickguenthard.rest.ProfileRestService from Application class ch.patrickguenthard.rest.BackendApplication
2016-06-23 12:31:09,442 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (default task-2) RESTEASY002220: Adding singleton resource ch.patrickguenthard.rest.ExampleRest from Application class ch.patrickguenthard.rest.BackendApplication
2016-06-23 12:31:09,606 INFO  [org.hibernate.validator.internal.util.Version] (default task-2) HV000001: Hibernate Validator 5.2.3.Final
2016-06-23 12:31:24,599 INFO  [stdout] (default task-4) UserDetail(userId=1, userName=User1, userRoles=[Role(roleId=1, roleName=Default Role)])
2016-06-23 12:48:56,547 INFO  [org.jboss.as.repository] (management task-9) WFLYDR0001: Content added at location C:\opt\wildfly-10.0.0.Final\standalone\data\content\1c\abdc0db4573a4f5800cf1d4e2ab839f3552cb6\content
2016-06-23 12:48:56,577 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-7) WFLYJCA0019: Stopped Driver service with driver-name = Backend.war_com.mysql.jdbc.Driver_5_1
2016-06-23 12:48:56,577 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-6) WFLYJCA0019: Stopped Driver service with driver-name = Backend.war_com.mysql.fabric.jdbc.FabricMySQLDriver_5_1
2016-06-23 12:48:56,597 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 65) WFLYUT0022: Unregistered web context: /Backend
2016-06-23 12:48:56,841 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-8) WFLYSRV0028: Stopped deployment Backend.war (runtime-name: Backend.war) in 272ms
2016-06-23 12:48:56,845 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0027: Starting deployment of "Backend.war" (runtime-name: "Backend.war")
2016-06-23 12:49:03,496 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-6) WFLYJCA0005: Deploying non-JDBC-compliant driver class com.mysql.jdbc.Driver (version 5.1)
2016-06-23 12:49:03,498 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-6) WFLYJCA0005: Deploying non-JDBC-compliant driver class com.mysql.fabric.jdbc.FabricMySQLDriver (version 5.1)
2016-06-23 12:49:03,517 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-6) WFLYJCA0018: Started Driver service with driver-name = Backend.war_com.mysql.jdbc.Driver_5_1
2016-06-23 12:49:03,518 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-6) WFLYJCA0018: Started Driver service with driver-name = Backend.war_com.mysql.fabric.jdbc.FabricMySQLDriver_5_1
2016-06-23 12:49:03,870 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 66) WFLYUT0021: Registered web context: /Backend
